Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/yuri/Desktop/docker/District/district/streets/templates with glob **/*.
Watching dir /Users/yuri/Desktop/docker/District/district/locale with glob **/*.mo.
Watching dir /Users/yuri/Desktop/docker/District/district/streets/locale with glob **/*.mo.
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/tasks.py first seen with mtime 1666122423.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/checks/security/__init__.py first seen with mtime 1666863319.166337
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/checks/async_checks.py first seen with mtime 1666863319.1651683
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/decimal.py first seen with mtime 1666122405.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/messages/constants.py first seen with mtime 1666863319.0454812
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/serializers/__init__.py first seen with mtime 1666863319.1738865
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1666863319.1610088
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/messages/api.py first seen with mtime 1666863319.0452888
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/fields/mixins.py first seen with mtime 1666863319.1876068
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/management/commands/runserver.py first seen with mtime 1666863319.1726398
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/admin/checks.py first seen with mtime 1666863318.7485056
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_bisect.cpython-39-darwin.so first seen with mtime 1668654877.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/__init__.py first seen with mtime 1666863319.184039
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/auth/forms.py first seen with mtime 1666863318.870831
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/module_loading.py first seen with mtime 1666863319.213581
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1666863318.6333084
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/pickle.py first seen with mtime 1666122406.0
File /Users/yuri/Desktop/docker/District/district/district/urls.py first seen with mtime 1680632598.8545966
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/migrations/migration.py first seen with mtime 1666863319.182356
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/subprocess.py first seen with mtime 1666122406.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/timesince.py first seen with mtime 1666863319.2142224
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/checks/translation.py first seen with mtime 1666863319.1659808
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/wsgiref/handlers.py first seen with mtime 1666122428.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/template/backends/__init__.py first seen with mtime 1666863319.2055206
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/http/cookies.py first seen with mtime 1666122428.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/numbers.py first seen with mtime 1666122405.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/tempfile.py first seen with mtime 1666122406.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1666863319.166155
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/sqlparse/tokens.py first seen with mtime 1666863318.6323605
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/mime/base.py first seen with mtime 1666122426.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/trsock.py first seen with mtime 1666122423.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/dispatch/dispatcher.py first seen with mtime 1666863319.190756
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/middleware/security.py first seen with mtime 1666863319.2036402
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/asgiref/local.py first seen with mtime 1666863318.6531522
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/fcntl.cpython-39-darwin.so first seen with mtime 1668654872.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/templatetags/__init__.py first seen with mtime 1666863319.206652
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/message.py first seen with mtime 1666122426.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/handlers.py first seen with mtime 1666122428.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/template/loaders/base.py first seen with mtime 1666863319.2062945
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/mime/__init__.py first seen with mtime 1666122426.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/serializers/json.py first seen with mtime 1666863319.174097
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1666863318.906945
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/regex_helper.py first seen with mtime 1666863319.2138007
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1666863319.1898415
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_bootlocale.py first seen with mtime 1666122404.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/policy.py first seen with mtime 1666122426.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/exceptions.py first seen with mtime 1666863319.1634138
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/duration.py first seen with mtime 1666863319.2117994
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/admin/models.py first seen with mtime 1666863318.749421
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_json.cpython-39-darwin.so first seen with mtime 1668654865.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/messages/apps.py first seen with mtime 1666863319.0453825
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1666863318.6327498
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/__init__.py first seen with mtime 1666122426.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/contextlib.py first seen with mtime 1666122405.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_random.cpython-39-darwin.so first seen with mtime 1668654868.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1666863319.180054
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/signal.py first seen with mtime 1666122406.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/checks/model_checks.py first seen with mtime 1666863319.1656456
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/runners.py first seen with mtime 1666122423.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1666863319.162536
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/signals.py first seen with mtime 1666863319.186805
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/paginator.py first seen with mtime 1666863319.1635199
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/urls/base.py first seen with mtime 1666863319.2086375
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/sql/query.py first seen with mtime 1666863319.1902359
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/fnmatch.py first seen with mtime 1666122405.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/templatetags/static.py first seen with mtime 1666863319.2070756
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/typing.py first seen with mtime 1666122406.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/sqlparse/cli.py first seen with mtime 1666863318.6313486
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/base64mime.py first seen with mtime 1666122426.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/deconstruct.py first seen with mtime 1666863319.2113984
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/site.py first seen with mtime 1666122406.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/views/generic/dates.py first seen with mtime 1666863319.217208
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/signing.py first seen with mtime 1666863319.1637197
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/files/storage.py first seen with mtime 1666863319.1672733
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/backends/base/operations.py first seen with mtime 1666863319.1763427
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/middleware/__init__.py first seen with mtime 1666863319.2027838
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/sites/requests.py first seen with mtime 1666863319.132487
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/handlers/wsgi.py first seen with mtime 1666863319.1684802
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/gzip.py first seen with mtime 1666122405.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/mail/utils.py first seen with mtime 1666863319.169016
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/expressions.py first seen with mtime 1666863319.1854076
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/migrations/operations/models.py first seen with mtime 1666863319.1836784
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1666863318.8350122
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/timezone.py first seen with mtime 1666863319.2143333
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/encodings/latin_1.py first seen with mtime 1666122425.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/datastructures.py first seen with mtime 1666863319.2107224
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/indexes.py first seen with mtime 1666863319.1855614
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/translation/reloader.py first seen with mtime 1666863319.2149398
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/glob.py first seen with mtime 1666122405.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/http/multipartparser.py first seen with mtime 1666863319.2023985
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/wsgiref/util.py first seen with mtime 1666122428.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/backends/utils.py first seen with mtime 1666863319.1754808
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/admin/widgets.py first seen with mtime 1666863318.750294
File /Users/yuri/Desktop/docker/District/district/streets/apps.py first seen with mtime 1680597681.8724844
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/tree.py first seen with mtime 1666863319.214526
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/views/i18n.py first seen with mtime 1666863319.2158797
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/text.py first seen with mtime 1666863319.2141223
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/concurrent/futures/thread.py first seen with mtime 1666122424.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/urllib/request.py first seen with mtime 1666122428.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/management/__init__.py first seen with mtime 1666863319.1701338
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/importlib/abc.py first seen with mtime 1666122420.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_zoneinfo.cpython-39-darwin.so first seen with mtime 1668654863.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_sysconfigdata__darwin_darwin.py first seen with mtime 1666122439.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/datetime.py first seen with mtime 1666122405.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/forms/boundfield.py first seen with mtime 1666863319.1910672
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/socket.py first seen with mtime 1666122406.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/admin/actions.py first seen with mtime 1666863318.7481363
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/sqlparse/filters/output.py first seen with mtime 1666863318.6335607
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/uu.py first seen with mtime 1666122406.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/functools.py first seen with mtime 1666122405.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/json/scanner.py first seen with mtime 1666122427.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/secrets.py first seen with mtime 1666122406.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/handlers/__init__.py first seen with mtime 1666863319.1679127
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/formats.py first seen with mtime 1666863319.2122638
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1666863319.1605968
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/sqlparse/engine/__init__.py first seen with mtime 1666863318.6326337
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1666863318.8351288
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/files/uploadhandler.py first seen with mtime 1666863319.1676657
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/contextvars.py first seen with mtime 1666122405.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/sqlparse/filters/tokens.py first seen with mtime 1666863318.6339793
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/functions/text.py first seen with mtime 1666863319.1890736
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/conf/urls/__init__.py first seen with mtime 1666863318.7473745
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/backends/base/introspection.py first seen with mtime 1666863319.1761842
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_asyncio.cpython-39-darwin.so first seen with mtime 1668654877.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/template/__init__.py first seen with mtime 1666863319.2037547
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/forms/models.py first seen with mtime 1666863319.191805
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/template/loaders/cached.py first seen with mtime 1666863319.206393
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/http/server.py first seen with mtime 1666122428.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/pprint.py first seen with mtime 1666122406.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1666863319.1642215
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/admin/decorators.py first seen with mtime 1666863318.7486582
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/sessions/models.py first seen with mtime 1666863319.1013207
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/streams.py first seen with mtime 1666122423.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/sqlparse/engine/grouping.py first seen with mtime 1666863318.6328974
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/string.py first seen with mtime 1666122406.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/encoders.py first seen with mtime 1666122426.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/auth/middleware.py first seen with mtime 1666863318.8710973
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/auth/signals.py first seen with mtime 1666863318.8716
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/files/base.py first seen with mtime 1666863319.1668584
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/constants.py first seen with mtime 1666863319.1846783
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/migrations/utils.py first seen with mtime 1666863319.1830866
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/_header_value_parser.py first seen with mtime 1666122426.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/importlib/__init__.py first seen with mtime 1666122420.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/staggered.py first seen with mtime 1666122423.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/template/library.py first seen with mtime 1666863319.2049344
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/dates.py first seen with mtime 1666863319.2111402
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/views/debug.py first seen with mtime 1666863319.2156627
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/config.py first seen with mtime 1666122428.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/hmac.py first seen with mtime 1666122405.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1666863319.132621
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/template/response.py first seen with mtime 1666863319.2052405
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/messages/utils.py first seen with mtime 1666863319.0457633
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/template/autoreload.py first seen with mtime 1666863319.2038457
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/asgiref/sync.py first seen with mtime 1666863318.6535344
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/utils.py first seen with mtime 1666863319.1750963
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/management/color.py first seen with mtime 1666863319.1704497
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/deprecation.py first seen with mtime 1666863319.2116723
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_queue.cpython-39-darwin.so first seen with mtime 1668654868.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/handlers/exception.py first seen with mtime 1666863319.1683412
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/token.py first seen with mtime 1666122406.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_sha512.cpython-39-darwin.so first seen with mtime 1668654874.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/lookups.py first seen with mtime 1666863319.1857455
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/forms/widgets.py first seen with mtime 1666863319.1922011
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/log.py first seen with mtime 1666122423.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_heapq.cpython-39-darwin.so first seen with mtime 1668654873.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/encodings/aliases.py first seen with mtime 1666122424.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/middleware/csrf.py first seen with mtime 1666863319.2032692
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/feedparser.py first seen with mtime 1666122426.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/getpass.py first seen with mtime 1666122405.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/admin/filters.py first seen with mtime 1666863318.7489812
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/files/move.py first seen with mtime 1666863319.1671488
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/dateparse.py first seen with mtime 1666863319.2110126
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/zoneinfo/__init__.py first seen with mtime 1666122439.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/linecache.py first seen with mtime 1666122405.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/psycopg2/_json.py first seen with mtime 1680365912.8844447
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/ast.py first seen with mtime 1666122405.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/templatetags/tz.py first seen with mtime 1666863319.2071764
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/urls/exceptions.py first seen with mtime 1666863319.208912
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/psycopg2/errorcodes.py first seen with mtime 1680365912.8848138
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/checks/security/base.py first seen with mtime 1666863319.1664624
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/base_futures.py first seen with mtime 1666122423.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/auth/hashers.py first seen with mtime 1666863318.870991
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1666863319.213479
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/serializers/base.py first seen with mtime 1666863319.1740015
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/checks/security/sessions.py first seen with mtime 1666863319.1666527
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/decorators.py first seen with mtime 1666863319.211541
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/urls/conf.py first seen with mtime 1666863319.2087324
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/transports.py first seen with mtime 1666122423.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/base.py first seen with mtime 1666863319.1845357
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/zoneinfo/_common.py first seen with mtime 1666122439.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/templatetags/l10n.py first seen with mtime 1666863319.2069786
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/mime/text.py first seen with mtime 1666122426.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_ssl.cpython-39-darwin.so first seen with mtime 1668654865.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/psycopg2/extensions.py first seen with mtime 1680365912.8854446
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/template/backends/base.py first seen with mtime 1666863319.2056243
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1666863318.9072013
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/selector_events.py first seen with mtime 1666122423.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/abc.py first seen with mtime 1666122404.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/struct.py first seen with mtime 1666122406.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/templatetags/cache.py first seen with mtime 1666863319.206756
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/sqlparse/sql.py first seen with mtime 1666863318.632241
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/forms/utils.py first seen with mtime 1666863319.192025
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/files/uploadedfile.py first seen with mtime 1666863319.1675255
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/forms/formsets.py first seen with mtime 1666863319.191557
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/pathlib.py first seen with mtime 1666122406.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/mime/multipart.py first seen with mtime 1666122426.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/functions/datetime.py first seen with mtime 1666863319.1887646
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/sqlparse/__init__.py first seen with mtime 1666863318.631045
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/events.py first seen with mtime 1666122423.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/http/__init__.py first seen with mtime 1666863319.202152
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/threads.py first seen with mtime 1666122423.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/encodings/__init__.py first seen with mtime 1666122424.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/exceptions.py first seen with mtime 1666122423.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/migrations/operations/special.py first seen with mtime 1666863319.183839
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/psycopg2/_psycopg.cpython-39-darwin.so first seen with mtime 1680365912.886884
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lzma.py first seen with mtime 1666122405.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/http/request.py first seen with mtime 1666863319.2025564
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/__init__.py first seen with mtime 1666863318.7477853
